[35m[1mScanning dependencies of target robot_motion_pub[0m
[ 25%] Built target cpp_sub_spiral
[ 50%] Built target robot_motion_sub
[ 75%] Built target cpp_pub_spiral
[ 87%] [32mBuilding CXX object CMakeFiles/robot_motion_pub.dir/src/robot_motion_pub.cpp.o[0m
[100%] [32m[1mLinking CXX executable robot_motion_pub[0m
[100%] Built target robot_motion_pub
-- Install configuration: "Debug"
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/lib/cpp_topic/cpp_pub_spiral
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/lib/cpp_topic/cpp_sub_spiral
-- Installing: /home/xcy/ros2_ws/install/cpp_topic/lib/cpp_topic/robot_motion_pub
-- Set runtime path of "/home/xcy/ros2_ws/install/cpp_topic/lib/cpp_topic/robot_motion_pub" to ""
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/lib/cpp_topic/robot_motion_sub
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/ament_index/resource_index/package_run_dependencies/cpp_topic
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/ament_index/resource_index/parent_prefix_path/cpp_topic
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/environment/ament_prefix_path.sh
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/environment/ament_prefix_path.dsv
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/environment/path.sh
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/environment/path.dsv
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/local_setup.bash
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/local_setup.sh
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/local_setup.zsh
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/local_setup.dsv
-- Installing: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/package.dsv
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/ament_index/resource_index/packages/cpp_topic
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/cmake/cpp_topicConfig.cmake
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/cmake/cpp_topicConfig-version.cmake
-- Up-to-date: /home/xcy/ros2_ws/install/cpp_topic/share/cpp_topic/package.xml
